starred_at,login,id,node_id,url,followers_url,subscriptions_url,organizations_url,repos_url,type,site_admin
2017-06-16T14:19:20Z,smateusjr,9436038,MDQ6VXNlcjk0MzYwMzg=,https://api.github.com/users/smateusjr,https://api.github.com/users/smateusjr/followers,https://api.github.com/users/smateusjr/subscriptions,https://api.github.com/users/smateusjr/orgs,https://api.github.com/users/smateusjr/repos,User,False
2017-09-29T09:45:11Z,lidabing,3828523,MDQ6VXNlcjM4Mjg1MjM=,https://api.github.com/users/lidabing,https://api.github.com/users/lidabing/followers,https://api.github.com/users/lidabing/subscriptions,https://api.github.com/users/lidabing/orgs,https://api.github.com/users/lidabing/repos,User,False
2017-12-04T20:30:49Z,ashrakatabaza,34250526,MDQ6VXNlcjM0MjUwNTI2,https://api.github.com/users/ashrakatabaza,https://api.github.com/users/ashrakatabaza/followers,https://api.github.com/users/ashrakatabaza/subscriptions,https://api.github.com/users/ashrakatabaza/orgs,https://api.github.com/users/ashrakatabaza/repos,User,False
2017-12-18T07:50:37Z,srolf,24922574,MDQ6VXNlcjI0OTIyNTc0,https://api.github.com/users/srolf,https://api.github.com/users/srolf/followers,https://api.github.com/users/srolf/subscriptions,https://api.github.com/users/srolf/orgs,https://api.github.com/users/srolf/repos,User,False
2018-01-26T22:00:41Z,boothgibson,26578681,MDQ6VXNlcjI2NTc4Njgx,https://api.github.com/users/boothgibson,https://api.github.com/users/boothgibson/followers,https://api.github.com/users/boothgibson/subscriptions,https://api.github.com/users/boothgibson/orgs,https://api.github.com/users/boothgibson/repos,User,False
2018-01-29T14:48:43Z,Tamer-Gamal,4309859,MDQ6VXNlcjQzMDk4NTk=,https://api.github.com/users/Tamer-Gamal,https://api.github.com/users/Tamer-Gamal/followers,https://api.github.com/users/Tamer-Gamal/subscriptions,https://api.github.com/users/Tamer-Gamal/orgs,https://api.github.com/users/Tamer-Gamal/repos,User,False
2018-01-31T22:57:17Z,rstonkus,2207082,MDQ6VXNlcjIyMDcwODI=,https://api.github.com/users/rstonkus,https://api.github.com/users/rstonkus/followers,https://api.github.com/users/rstonkus/subscriptions,https://api.github.com/users/rstonkus/orgs,https://api.github.com/users/rstonkus/repos,User,False
2018-02-22T13:01:24Z,Adrianogba,2891052,MDQ6VXNlcjI4OTEwNTI=,https://api.github.com/users/Adrianogba,https://api.github.com/users/Adrianogba/followers,https://api.github.com/users/Adrianogba/subscriptions,https://api.github.com/users/Adrianogba/orgs,https://api.github.com/users/Adrianogba/repos,User,False
2018-03-14T01:17:00Z,arosenb4,14005418,MDQ6VXNlcjE0MDA1NDE4,https://api.github.com/users/arosenb4,https://api.github.com/users/arosenb4/followers,https://api.github.com/users/arosenb4/subscriptions,https://api.github.com/users/arosenb4/orgs,https://api.github.com/users/arosenb4/repos,User,False
2018-03-29T03:05:27Z,alvas,826874,MDQ6VXNlcjgyNjg3NA==,https://api.github.com/users/alvas,https://api.github.com/users/alvas/followers,https://api.github.com/users/alvas/subscriptions,https://api.github.com/users/alvas/orgs,https://api.github.com/users/alvas/repos,User,False
2018-04-08T02:53:48Z,janos97,4187149,MDQ6VXNlcjQxODcxNDk=,https://api.github.com/users/janos97,https://api.github.com/users/janos97/followers,https://api.github.com/users/janos97/subscriptions,https://api.github.com/users/janos97/orgs,https://api.github.com/users/janos97/repos,User,False
2018-04-18T13:51:00Z,akapocsi,8197282,MDQ6VXNlcjgxOTcyODI=,https://api.github.com/users/akapocsi,https://api.github.com/users/akapocsi/followers,https://api.github.com/users/akapocsi/subscriptions,https://api.github.com/users/akapocsi/orgs,https://api.github.com/users/akapocsi/repos,User,False
2018-04-21T22:59:38Z,masinazarian,16696260,MDQ6VXNlcjE2Njk2MjYw,https://api.github.com/users/masinazarian,https://api.github.com/users/masinazarian/followers,https://api.github.com/users/masinazarian/subscriptions,https://api.github.com/users/masinazarian/orgs,https://api.github.com/users/masinazarian/repos,User,False
2018-04-23T16:00:39Z,ulises2k,2415609,MDQ6VXNlcjI0MTU2MDk=,https://api.github.com/users/ulises2k,https://api.github.com/users/ulises2k/followers,https://api.github.com/users/ulises2k/subscriptions,https://api.github.com/users/ulises2k/orgs,https://api.github.com/users/ulises2k/repos,User,False
2018-04-26T00:26:22Z,fanjin-z,15572906,MDQ6VXNlcjE1NTcyOTA2,https://api.github.com/users/fanjin-z,https://api.github.com/users/fanjin-z/followers,https://api.github.com/users/fanjin-z/subscriptions,https://api.github.com/users/fanjin-z/orgs,https://api.github.com/users/fanjin-z/repos,User,False
2018-07-01T01:54:09Z,justin-labry,5257943,MDQ6VXNlcjUyNTc5NDM=,https://api.github.com/users/justin-labry,https://api.github.com/users/justin-labry/followers,https://api.github.com/users/justin-labry/subscriptions,https://api.github.com/users/justin-labry/orgs,https://api.github.com/users/justin-labry/repos,User,False
2018-07-17T18:24:19Z,samueljmorris,32405210,MDQ6VXNlcjMyNDA1MjEw,https://api.github.com/users/samueljmorris,https://api.github.com/users/samueljmorris/followers,https://api.github.com/users/samueljmorris/subscriptions,https://api.github.com/users/samueljmorris/orgs,https://api.github.com/users/samueljmorris/repos,User,False
2018-09-04T20:10:31Z,piotrserafin,5375738,MDQ6VXNlcjUzNzU3Mzg=,https://api.github.com/users/piotrserafin,https://api.github.com/users/piotrserafin/followers,https://api.github.com/users/piotrserafin/subscriptions,https://api.github.com/users/piotrserafin/orgs,https://api.github.com/users/piotrserafin/repos,User,False
2018-09-08T06:04:23Z,pigmin,7916802,MDQ6VXNlcjc5MTY4MDI=,https://api.github.com/users/pigmin,https://api.github.com/users/pigmin/followers,https://api.github.com/users/pigmin/subscriptions,https://api.github.com/users/pigmin/orgs,https://api.github.com/users/pigmin/repos,User,False
2018-09-09T01:15:34Z,ronaldfpaglinawan,11918352,MDQ6VXNlcjExOTE4MzUy,https://api.github.com/users/ronaldfpaglinawan,https://api.github.com/users/ronaldfpaglinawan/followers,https://api.github.com/users/ronaldfpaglinawan/subscriptions,https://api.github.com/users/ronaldfpaglinawan/orgs,https://api.github.com/users/ronaldfpaglinawan/repos,User,False
2018-10-10T22:22:37Z,crizzy9,8688971,MDQ6VXNlcjg2ODg5NzE=,https://api.github.com/users/crizzy9,https://api.github.com/users/crizzy9/followers,https://api.github.com/users/crizzy9/subscriptions,https://api.github.com/users/crizzy9/orgs,https://api.github.com/users/crizzy9/repos,User,False
2018-10-12T04:37:23Z,eddiesuarez84,39633083,MDQ6VXNlcjM5NjMzMDgz,https://api.github.com/users/eddiesuarez84,https://api.github.com/users/eddiesuarez84/followers,https://api.github.com/users/eddiesuarez84/subscriptions,https://api.github.com/users/eddiesuarez84/orgs,https://api.github.com/users/eddiesuarez84/repos,User,False
2018-10-30T11:45:12Z,Physikus,5645749,MDQ6VXNlcjU2NDU3NDk=,https://api.github.com/users/Physikus,https://api.github.com/users/Physikus/followers,https://api.github.com/users/Physikus/subscriptions,https://api.github.com/users/Physikus/orgs,https://api.github.com/users/Physikus/repos,User,False
2018-11-28T19:36:41Z,alanv73,29257817,MDQ6VXNlcjI5MjU3ODE3,https://api.github.com/users/alanv73,https://api.github.com/users/alanv73/followers,https://api.github.com/users/alanv73/subscriptions,https://api.github.com/users/alanv73/orgs,https://api.github.com/users/alanv73/repos,User,False
2019-01-18T04:46:59Z,RobotHacker,10968655,MDQ6VXNlcjEwOTY4NjU1,https://api.github.com/users/RobotHacker,https://api.github.com/users/RobotHacker/followers,https://api.github.com/users/RobotHacker/subscriptions,https://api.github.com/users/RobotHacker/orgs,https://api.github.com/users/RobotHacker/repos,User,False
2019-02-11T13:27:00Z,olivier9,8524912,MDQ6VXNlcjg1MjQ5MTI=,https://api.github.com/users/olivier9,https://api.github.com/users/olivier9/followers,https://api.github.com/users/olivier9/subscriptions,https://api.github.com/users/olivier9/orgs,https://api.github.com/users/olivier9/repos,User,False
2019-05-15T14:57:58Z,ppfearn,2386048,MDQ6VXNlcjIzODYwNDg=,https://api.github.com/users/ppfearn,https://api.github.com/users/ppfearn/followers,https://api.github.com/users/ppfearn/subscriptions,https://api.github.com/users/ppfearn/orgs,https://api.github.com/users/ppfearn/repos,User,False
2019-06-25T13:35:29Z,mpete7,39841375,MDQ6VXNlcjM5ODQxMzc1,https://api.github.com/users/mpete7,https://api.github.com/users/mpete7/followers,https://api.github.com/users/mpete7/subscriptions,https://api.github.com/users/mpete7/orgs,https://api.github.com/users/mpete7/repos,User,False
2019-06-28T14:26:08Z,aTasteOfHome,6249120,MDQ6VXNlcjYyNDkxMjA=,https://api.github.com/users/aTasteOfHome,https://api.github.com/users/aTasteOfHome/followers,https://api.github.com/users/aTasteOfHome/subscriptions,https://api.github.com/users/aTasteOfHome/orgs,https://api.github.com/users/aTasteOfHome/repos,User,False
2019-07-10T19:35:36Z,kindofausername,22766495,MDQ6VXNlcjIyNzY2NDk1,https://api.github.com/users/kindofausername,https://api.github.com/users/kindofausername/followers,https://api.github.com/users/kindofausername/subscriptions,https://api.github.com/users/kindofausername/orgs,https://api.github.com/users/kindofausername/repos,User,False
2019-08-08T23:39:33Z,geopetoa,38776640,MDQ6VXNlcjM4Nzc2NjQw,https://api.github.com/users/geopetoa,https://api.github.com/users/geopetoa/followers,https://api.github.com/users/geopetoa/subscriptions,https://api.github.com/users/geopetoa/orgs,https://api.github.com/users/geopetoa/repos,User,False
2019-08-09T07:28:21Z,pfubar,20718220,MDQ6VXNlcjIwNzE4MjIw,https://api.github.com/users/pfubar,https://api.github.com/users/pfubar/followers,https://api.github.com/users/pfubar/subscriptions,https://api.github.com/users/pfubar/orgs,https://api.github.com/users/pfubar/repos,User,False
2019-08-13T08:29:31Z,eastrd,13502460,MDQ6VXNlcjEzNTAyNDYw,https://api.github.com/users/eastrd,https://api.github.com/users/eastrd/followers,https://api.github.com/users/eastrd/subscriptions,https://api.github.com/users/eastrd/orgs,https://api.github.com/users/eastrd/repos,User,False
2019-09-23T12:41:39Z,unixweb,12023025,MDQ6VXNlcjEyMDIzMDI1,https://api.github.com/users/unixweb,https://api.github.com/users/unixweb/followers,https://api.github.com/users/unixweb/subscriptions,https://api.github.com/users/unixweb/orgs,https://api.github.com/users/unixweb/repos,User,False
2019-10-08T14:50:58Z,ljuillen,11491914,MDQ6VXNlcjExNDkxOTE0,https://api.github.com/users/ljuillen,https://api.github.com/users/ljuillen/followers,https://api.github.com/users/ljuillen/subscriptions,https://api.github.com/users/ljuillen/orgs,https://api.github.com/users/ljuillen/repos,User,False
2019-10-08T18:15:06Z,kimukook,22064903,MDQ6VXNlcjIyMDY0OTAz,https://api.github.com/users/kimukook,https://api.github.com/users/kimukook/followers,https://api.github.com/users/kimukook/subscriptions,https://api.github.com/users/kimukook/orgs,https://api.github.com/users/kimukook/repos,User,False
2019-10-10T18:40:22Z,Joeyonng,22042390,MDQ6VXNlcjIyMDQyMzkw,https://api.github.com/users/Joeyonng,https://api.github.com/users/Joeyonng/followers,https://api.github.com/users/Joeyonng/subscriptions,https://api.github.com/users/Joeyonng/orgs,https://api.github.com/users/Joeyonng/repos,User,False
2019-11-04T05:53:20Z,Steppico,50583630,MDQ6VXNlcjUwNTgzNjMw,https://api.github.com/users/Steppico,https://api.github.com/users/Steppico/followers,https://api.github.com/users/Steppico/subscriptions,https://api.github.com/users/Steppico/orgs,https://api.github.com/users/Steppico/repos,User,False
2019-11-09T03:58:30Z,shanemwillson,9160045,MDQ6VXNlcjkxNjAwNDU=,https://api.github.com/users/shanemwillson,https://api.github.com/users/shanemwillson/followers,https://api.github.com/users/shanemwillson/subscriptions,https://api.github.com/users/shanemwillson/orgs,https://api.github.com/users/shanemwillson/repos,User,False
2019-11-16T09:38:18Z,leemgs,82404,MDQ6VXNlcjgyNDA0,https://api.github.com/users/leemgs,https://api.github.com/users/leemgs/followers,https://api.github.com/users/leemgs/subscriptions,https://api.github.com/users/leemgs/orgs,https://api.github.com/users/leemgs/repos,User,False
2019-12-01T19:09:03Z,lustoerk,29501273,MDQ6VXNlcjI5NTAxMjcz,https://api.github.com/users/lustoerk,https://api.github.com/users/lustoerk/followers,https://api.github.com/users/lustoerk/subscriptions,https://api.github.com/users/lustoerk/orgs,https://api.github.com/users/lustoerk/repos,User,False
2019-12-02T22:13:13Z,amishpr,25971275,MDQ6VXNlcjI1OTcxMjc1,https://api.github.com/users/amishpr,https://api.github.com/users/amishpr/followers,https://api.github.com/users/amishpr/subscriptions,https://api.github.com/users/amishpr/orgs,https://api.github.com/users/amishpr/repos,User,False
2019-12-04T04:21:01Z,jamesjohns01,34368806,MDQ6VXNlcjM0MzY4ODA2,https://api.github.com/users/jamesjohns01,https://api.github.com/users/jamesjohns01/followers,https://api.github.com/users/jamesjohns01/subscriptions,https://api.github.com/users/jamesjohns01/orgs,https://api.github.com/users/jamesjohns01/repos,User,False
2019-12-18T02:31:45Z,mazelb,2873400,MDQ6VXNlcjI4NzM0MDA=,https://api.github.com/users/mazelb,https://api.github.com/users/mazelb/followers,https://api.github.com/users/mazelb/subscriptions,https://api.github.com/users/mazelb/orgs,https://api.github.com/users/mazelb/repos,User,False
2019-12-28T16:39:07Z,Harry-Rogers,35311763,MDQ6VXNlcjM1MzExNzYz,https://api.github.com/users/Harry-Rogers,https://api.github.com/users/Harry-Rogers/followers,https://api.github.com/users/Harry-Rogers/subscriptions,https://api.github.com/users/Harry-Rogers/orgs,https://api.github.com/users/Harry-Rogers/repos,User,False
2020-02-17T07:43:53Z,cockroachzl,5266724,MDQ6VXNlcjUyNjY3MjQ=,https://api.github.com/users/cockroachzl,https://api.github.com/users/cockroachzl/followers,https://api.github.com/users/cockroachzl/subscriptions,https://api.github.com/users/cockroachzl/orgs,https://api.github.com/users/cockroachzl/repos,User,False
2020-03-19T05:58:52Z,themgt,254128,MDQ6VXNlcjI1NDEyOA==,https://api.github.com/users/themgt,https://api.github.com/users/themgt/followers,https://api.github.com/users/themgt/subscriptions,https://api.github.com/users/themgt/orgs,https://api.github.com/users/themgt/repos,User,False
2020-03-29T14:03:59Z,etxeondo,50180867,MDQ6VXNlcjUwMTgwODY3,https://api.github.com/users/etxeondo,https://api.github.com/users/etxeondo/followers,https://api.github.com/users/etxeondo/subscriptions,https://api.github.com/users/etxeondo/orgs,https://api.github.com/users/etxeondo/repos,User,False
2020-04-11T18:01:04Z,jewryramos,63427777,MDQ6VXNlcjYzNDI3Nzc3,https://api.github.com/users/jewryramos,https://api.github.com/users/jewryramos/followers,https://api.github.com/users/jewryramos/subscriptions,https://api.github.com/users/jewryramos/orgs,https://api.github.com/users/jewryramos/repos,User,False
2020-04-13T15:00:28Z,Marco-Santoni,5029487,MDQ6VXNlcjUwMjk0ODc=,https://api.github.com/users/Marco-Santoni,https://api.github.com/users/Marco-Santoni/followers,https://api.github.com/users/Marco-Santoni/subscriptions,https://api.github.com/users/Marco-Santoni/orgs,https://api.github.com/users/Marco-Santoni/repos,User,False
2020-06-08T13:02:08Z,xidianzhuxi,40211659,MDQ6VXNlcjQwMjExNjU5,https://api.github.com/users/xidianzhuxi,https://api.github.com/users/xidianzhuxi/followers,https://api.github.com/users/xidianzhuxi/subscriptions,https://api.github.com/users/xidianzhuxi/orgs,https://api.github.com/users/xidianzhuxi/repos,User,False
2020-06-08T22:17:00Z,openbsod,19532554,MDQ6VXNlcjE5NTMyNTU0,https://api.github.com/users/openbsod,https://api.github.com/users/openbsod/followers,https://api.github.com/users/openbsod/subscriptions,https://api.github.com/users/openbsod/orgs,https://api.github.com/users/openbsod/repos,User,False
2020-06-11T10:30:05Z,mheriyanto,22278148,MDQ6VXNlcjIyMjc4MTQ4,https://api.github.com/users/mheriyanto,https://api.github.com/users/mheriyanto/followers,https://api.github.com/users/mheriyanto/subscriptions,https://api.github.com/users/mheriyanto/orgs,https://api.github.com/users/mheriyanto/repos,User,False
2020-06-17T19:30:37Z,kowalcma,24374196,MDQ6VXNlcjI0Mzc0MTk2,https://api.github.com/users/kowalcma,https://api.github.com/users/kowalcma/followers,https://api.github.com/users/kowalcma/subscriptions,https://api.github.com/users/kowalcma/orgs,https://api.github.com/users/kowalcma/repos,User,False
2020-06-26T17:19:59Z,fjxp2020,66839190,MDQ6VXNlcjY2ODM5MTkw,https://api.github.com/users/fjxp2020,https://api.github.com/users/fjxp2020/followers,https://api.github.com/users/fjxp2020/subscriptions,https://api.github.com/users/fjxp2020/orgs,https://api.github.com/users/fjxp2020/repos,User,False
