starred_at,login,id,node_id,url,followers_url,subscriptions_url,organizations_url,repos_url,type,site_admin
2020-07-14T22:12:56Z,demusis,2022825,MDQ6VXNlcjIwMjI4MjU=,https://api.github.com/users/demusis,https://api.github.com/users/demusis/followers,https://api.github.com/users/demusis/subscriptions,https://api.github.com/users/demusis/orgs,https://api.github.com/users/demusis/repos,User,False
2020-08-01T20:55:33Z,yuvilio,128731,MDQ6VXNlcjEyODczMQ==,https://api.github.com/users/yuvilio,https://api.github.com/users/yuvilio/followers,https://api.github.com/users/yuvilio/subscriptions,https://api.github.com/users/yuvilio/orgs,https://api.github.com/users/yuvilio/repos,User,False
2020-08-04T15:33:30Z,donaldmak888,67196907,MDQ6VXNlcjY3MTk2OTA3,https://api.github.com/users/donaldmak888,https://api.github.com/users/donaldmak888/followers,https://api.github.com/users/donaldmak888/subscriptions,https://api.github.com/users/donaldmak888/orgs,https://api.github.com/users/donaldmak888/repos,User,False
2020-08-10T15:18:56Z,shomatan,17427345,MDQ6VXNlcjE3NDI3MzQ1,https://api.github.com/users/shomatan,https://api.github.com/users/shomatan/followers,https://api.github.com/users/shomatan/subscriptions,https://api.github.com/users/shomatan/orgs,https://api.github.com/users/shomatan/repos,User,False
2020-09-09T19:50:42Z,advancedflier,70490573,MDQ6VXNlcjcwNDkwNTcz,https://api.github.com/users/advancedflier,https://api.github.com/users/advancedflier/followers,https://api.github.com/users/advancedflier/subscriptions,https://api.github.com/users/advancedflier/orgs,https://api.github.com/users/advancedflier/repos,User,False
2020-09-13T01:07:06Z,Hoogestraat,71153748,MDQ6VXNlcjcxMTUzNzQ4,https://api.github.com/users/Hoogestraat,https://api.github.com/users/Hoogestraat/followers,https://api.github.com/users/Hoogestraat/subscriptions,https://api.github.com/users/Hoogestraat/orgs,https://api.github.com/users/Hoogestraat/repos,User,False
2020-09-28T03:30:11Z,woojoong88,32275304,MDQ6VXNlcjMyMjc1MzA0,https://api.github.com/users/woojoong88,https://api.github.com/users/woojoong88/followers,https://api.github.com/users/woojoong88/subscriptions,https://api.github.com/users/woojoong88/orgs,https://api.github.com/users/woojoong88/repos,User,False
2020-10-19T12:04:29Z,justicelee,2952273,MDQ6VXNlcjI5NTIyNzM=,https://api.github.com/users/justicelee,https://api.github.com/users/justicelee/followers,https://api.github.com/users/justicelee/subscriptions,https://api.github.com/users/justicelee/orgs,https://api.github.com/users/justicelee/repos,User,False
2020-10-25T21:02:04Z,Qbicz,5618209,MDQ6VXNlcjU2MTgyMDk=,https://api.github.com/users/Qbicz,https://api.github.com/users/Qbicz/followers,https://api.github.com/users/Qbicz/subscriptions,https://api.github.com/users/Qbicz/orgs,https://api.github.com/users/Qbicz/repos,User,False
2020-10-28T02:17:54Z,KennyDizi,16578966,MDQ6VXNlcjE2NTc4OTY2,https://api.github.com/users/KennyDizi,https://api.github.com/users/KennyDizi/followers,https://api.github.com/users/KennyDizi/subscriptions,https://api.github.com/users/KennyDizi/orgs,https://api.github.com/users/KennyDizi/repos,User,False
2020-11-14T14:56:32Z,binford999,46282524,MDQ6VXNlcjQ2MjgyNTI0,https://api.github.com/users/binford999,https://api.github.com/users/binford999/followers,https://api.github.com/users/binford999/subscriptions,https://api.github.com/users/binford999/orgs,https://api.github.com/users/binford999/repos,User,False
2020-11-19T14:46:06Z,crispy-computing-machine,5684066,MDQ6VXNlcjU2ODQwNjY=,https://api.github.com/users/crispy-computing-machine,https://api.github.com/users/crispy-computing-machine/followers,https://api.github.com/users/crispy-computing-machine/subscriptions,https://api.github.com/users/crispy-computing-machine/orgs,https://api.github.com/users/crispy-computing-machine/repos,User,False
2020-11-20T22:33:22Z,axi0m,2532857,MDQ6VXNlcjI1MzI4NTc=,https://api.github.com/users/axi0m,https://api.github.com/users/axi0m/followers,https://api.github.com/users/axi0m/subscriptions,https://api.github.com/users/axi0m/orgs,https://api.github.com/users/axi0m/repos,User,False
2020-12-28T18:15:40Z,MrWood90,64485157,MDQ6VXNlcjY0NDg1MTU3,https://api.github.com/users/MrWood90,https://api.github.com/users/MrWood90/followers,https://api.github.com/users/MrWood90/subscriptions,https://api.github.com/users/MrWood90/orgs,https://api.github.com/users/MrWood90/repos,User,False
2020-12-29T03:04:41Z,adrianfz,9896231,MDQ6VXNlcjk4OTYyMzE=,https://api.github.com/users/adrianfz,https://api.github.com/users/adrianfz/followers,https://api.github.com/users/adrianfz/subscriptions,https://api.github.com/users/adrianfz/orgs,https://api.github.com/users/adrianfz/repos,User,False
2020-12-31T18:01:57Z,hannesa2,3314607,MDQ6VXNlcjMzMTQ2MDc=,https://api.github.com/users/hannesa2,https://api.github.com/users/hannesa2/followers,https://api.github.com/users/hannesa2/subscriptions,https://api.github.com/users/hannesa2/orgs,https://api.github.com/users/hannesa2/repos,User,False
2021-01-09T17:32:40Z,inouire,404520,MDQ6VXNlcjQwNDUyMA==,https://api.github.com/users/inouire,https://api.github.com/users/inouire/followers,https://api.github.com/users/inouire/subscriptions,https://api.github.com/users/inouire/orgs,https://api.github.com/users/inouire/repos,User,False
2021-01-15T09:21:52Z,baishalidutta,76659596,MDQ6VXNlcjc2NjU5NTk2,https://api.github.com/users/baishalidutta,https://api.github.com/users/baishalidutta/followers,https://api.github.com/users/baishalidutta/subscriptions,https://api.github.com/users/baishalidutta/orgs,https://api.github.com/users/baishalidutta/repos,User,False
2021-01-18T00:56:00Z,heimzzz,31362810,MDQ6VXNlcjMxMzYyODEw,https://api.github.com/users/heimzzz,https://api.github.com/users/heimzzz/followers,https://api.github.com/users/heimzzz/subscriptions,https://api.github.com/users/heimzzz/orgs,https://api.github.com/users/heimzzz/repos,User,False
2021-02-09T16:04:28Z,AllyRaspberry,78272131,MDQ6VXNlcjc4MjcyMTMx,https://api.github.com/users/AllyRaspberry,https://api.github.com/users/AllyRaspberry/followers,https://api.github.com/users/AllyRaspberry/subscriptions,https://api.github.com/users/AllyRaspberry/orgs,https://api.github.com/users/AllyRaspberry/repos,User,False
2021-05-08T21:55:20Z,muthee,1058008,MDQ6VXNlcjEwNTgwMDg=,https://api.github.com/users/muthee,https://api.github.com/users/muthee/followers,https://api.github.com/users/muthee/subscriptions,https://api.github.com/users/muthee/orgs,https://api.github.com/users/muthee/repos,User,False
2021-06-06T00:46:16Z,viebanks,63057282,MDQ6VXNlcjYzMDU3Mjgy,https://api.github.com/users/viebanks,https://api.github.com/users/viebanks/followers,https://api.github.com/users/viebanks/subscriptions,https://api.github.com/users/viebanks/orgs,https://api.github.com/users/viebanks/repos,User,False
2021-06-21T19:25:39Z,burkesquires,881876,MDQ6VXNlcjg4MTg3Ng==,https://api.github.com/users/burkesquires,https://api.github.com/users/burkesquires/followers,https://api.github.com/users/burkesquires/subscriptions,https://api.github.com/users/burkesquires/orgs,https://api.github.com/users/burkesquires/repos,User,False
2021-07-06T10:29:14Z,roolearntocode,3473833,MDQ6VXNlcjM0NzM4MzM=,https://api.github.com/users/roolearntocode,https://api.github.com/users/roolearntocode/followers,https://api.github.com/users/roolearntocode/subscriptions,https://api.github.com/users/roolearntocode/orgs,https://api.github.com/users/roolearntocode/repos,User,False
2021-08-14T07:09:46Z,nomindbox,63395455,MDQ6VXNlcjYzMzk1NDU1,https://api.github.com/users/nomindbox,https://api.github.com/users/nomindbox/followers,https://api.github.com/users/nomindbox/subscriptions,https://api.github.com/users/nomindbox/orgs,https://api.github.com/users/nomindbox/repos,User,False
2021-10-05T01:18:16Z,douglaskruger,31582188,MDQ6VXNlcjMxNTgyMTg4,https://api.github.com/users/douglaskruger,https://api.github.com/users/douglaskruger/followers,https://api.github.com/users/douglaskruger/subscriptions,https://api.github.com/users/douglaskruger/orgs,https://api.github.com/users/douglaskruger/repos,User,False
2021-10-24T18:41:18Z,dottorebarbarossa,34378682,MDQ6VXNlcjM0Mzc4Njgy,https://api.github.com/users/dottorebarbarossa,https://api.github.com/users/dottorebarbarossa/followers,https://api.github.com/users/dottorebarbarossa/subscriptions,https://api.github.com/users/dottorebarbarossa/orgs,https://api.github.com/users/dottorebarbarossa/repos,User,False
2021-11-06T12:24:19Z,YoursSocial,67346633,MDQ6VXNlcjY3MzQ2NjMz,https://api.github.com/users/YoursSocial,https://api.github.com/users/YoursSocial/followers,https://api.github.com/users/YoursSocial/subscriptions,https://api.github.com/users/YoursSocial/orgs,https://api.github.com/users/YoursSocial/repos,User,False
2021-11-13T16:09:52Z,kopiro,839700,MDQ6VXNlcjgzOTcwMA==,https://api.github.com/users/kopiro,https://api.github.com/users/kopiro/followers,https://api.github.com/users/kopiro/subscriptions,https://api.github.com/users/kopiro/orgs,https://api.github.com/users/kopiro/repos,User,False
2021-12-13T00:42:58Z,th-sato,28769312,MDQ6VXNlcjI4NzY5MzEy,https://api.github.com/users/th-sato,https://api.github.com/users/th-sato/followers,https://api.github.com/users/th-sato/subscriptions,https://api.github.com/users/th-sato/orgs,https://api.github.com/users/th-sato/repos,User,False
2021-12-21T02:23:45Z,flyxyz123,30398651,MDQ6VXNlcjMwMzk4NjUx,https://api.github.com/users/flyxyz123,https://api.github.com/users/flyxyz123/followers,https://api.github.com/users/flyxyz123/subscriptions,https://api.github.com/users/flyxyz123/orgs,https://api.github.com/users/flyxyz123/repos,User,False
2022-01-03T14:42:31Z,mitrules,21373132,MDQ6VXNlcjIxMzczMTMy,https://api.github.com/users/mitrules,https://api.github.com/users/mitrules/followers,https://api.github.com/users/mitrules/subscriptions,https://api.github.com/users/mitrules/orgs,https://api.github.com/users/mitrules/repos,User,False
2022-03-27T21:51:19Z,Altidor,77704702,MDQ6VXNlcjc3NzA0NzAy,https://api.github.com/users/Altidor,https://api.github.com/users/Altidor/followers,https://api.github.com/users/Altidor/subscriptions,https://api.github.com/users/Altidor/orgs,https://api.github.com/users/Altidor/repos,User,True
2022-04-03T04:52:37Z,lsii,16756116,MDQ6VXNlcjE2NzU2MTE2,https://api.github.com/users/lsii,https://api.github.com/users/lsii/followers,https://api.github.com/users/lsii/subscriptions,https://api.github.com/users/lsii/orgs,https://api.github.com/users/lsii/repos,User,False
2022-04-25T19:28:11Z,danishahmadshah,63258538,MDQ6VXNlcjYzMjU4NTM4,https://api.github.com/users/danishahmadshah,https://api.github.com/users/danishahmadshah/followers,https://api.github.com/users/danishahmadshah/subscriptions,https://api.github.com/users/danishahmadshah/orgs,https://api.github.com/users/danishahmadshah/repos,User,False
2022-05-10T04:27:50Z,khush-Thakor,72325436,MDQ6VXNlcjcyMzI1NDM2,https://api.github.com/users/khush-Thakor,https://api.github.com/users/khush-Thakor/followers,https://api.github.com/users/khush-Thakor/subscriptions,https://api.github.com/users/khush-Thakor/orgs,https://api.github.com/users/khush-Thakor/repos,User,False
2022-09-03T19:04:14Z,aaishaalgheilani,43934638,MDQ6VXNlcjQzOTM0NjM4,https://api.github.com/users/aaishaalgheilani,https://api.github.com/users/aaishaalgheilani/followers,https://api.github.com/users/aaishaalgheilani/subscriptions,https://api.github.com/users/aaishaalgheilani/orgs,https://api.github.com/users/aaishaalgheilani/repos,User,False
2023-01-04T10:52:35Z,julian274,82577159,MDQ6VXNlcjgyNTc3MTU5,https://api.github.com/users/julian274,https://api.github.com/users/julian274/followers,https://api.github.com/users/julian274/subscriptions,https://api.github.com/users/julian274/orgs,https://api.github.com/users/julian274/repos,User,False
2023-01-10T13:23:53Z,akashtalole,10166338,MDQ6VXNlcjEwMTY2MzM4,https://api.github.com/users/akashtalole,https://api.github.com/users/akashtalole/followers,https://api.github.com/users/akashtalole/subscriptions,https://api.github.com/users/akashtalole/orgs,https://api.github.com/users/akashtalole/repos,User,False
2023-02-19T02:24:14Z,gfiddle,106223109,U_kgDOBlTWBQ,https://api.github.com/users/gfiddle,https://api.github.com/users/gfiddle/followers,https://api.github.com/users/gfiddle/subscriptions,https://api.github.com/users/gfiddle/orgs,https://api.github.com/users/gfiddle/repos,User,False
2023-02-26T20:13:53Z,gpokhark,41242994,MDQ6VXNlcjQxMjQyOTk0,https://api.github.com/users/gpokhark,https://api.github.com/users/gpokhark/followers,https://api.github.com/users/gpokhark/subscriptions,https://api.github.com/users/gpokhark/orgs,https://api.github.com/users/gpokhark/repos,User,False
2023-03-09T03:17:41Z,justcallmetk,32103937,MDQ6VXNlcjMyMTAzOTM3,https://api.github.com/users/justcallmetk,https://api.github.com/users/justcallmetk/followers,https://api.github.com/users/justcallmetk/subscriptions,https://api.github.com/users/justcallmetk/orgs,https://api.github.com/users/justcallmetk/repos,User,False
2023-03-13T05:03:05Z,mrhmansur,9920949,MDQ6VXNlcjk5MjA5NDk=,https://api.github.com/users/mrhmansur,https://api.github.com/users/mrhmansur/followers,https://api.github.com/users/mrhmansur/subscriptions,https://api.github.com/users/mrhmansur/orgs,https://api.github.com/users/mrhmansur/repos,User,False
2023-04-15T12:10:47Z,Tracer1337,6074468,MDQ6VXNlcjYwNzQ0Njg=,https://api.github.com/users/Tracer1337,https://api.github.com/users/Tracer1337/followers,https://api.github.com/users/Tracer1337/subscriptions,https://api.github.com/users/Tracer1337/orgs,https://api.github.com/users/Tracer1337/repos,User,False
2023-04-26T05:21:07Z,maikhir,16575874,MDQ6VXNlcjE2NTc1ODc0,https://api.github.com/users/maikhir,https://api.github.com/users/maikhir/followers,https://api.github.com/users/maikhir/subscriptions,https://api.github.com/users/maikhir/orgs,https://api.github.com/users/maikhir/repos,User,False
2023-06-10T21:36:18Z,cptanalatriste,1616531,MDQ6VXNlcjE2MTY1MzE=,https://api.github.com/users/cptanalatriste,https://api.github.com/users/cptanalatriste/followers,https://api.github.com/users/cptanalatriste/subscriptions,https://api.github.com/users/cptanalatriste/orgs,https://api.github.com/users/cptanalatriste/repos,User,False
2023-06-15T11:21:02Z,paulastock,64837202,MDQ6VXNlcjY0ODM3MjAy,https://api.github.com/users/paulastock,https://api.github.com/users/paulastock/followers,https://api.github.com/users/paulastock/subscriptions,https://api.github.com/users/paulastock/orgs,https://api.github.com/users/paulastock/repos,User,False
2023-07-27T03:14:58Z,efriesema,11915142,MDQ6VXNlcjExOTE1MTQy,https://api.github.com/users/efriesema,https://api.github.com/users/efriesema/followers,https://api.github.com/users/efriesema/subscriptions,https://api.github.com/users/efriesema/orgs,https://api.github.com/users/efriesema/repos,User,False
2023-09-15T10:44:39Z,zikorayann,26109769,MDQ6VXNlcjI2MTA5NzY5,https://api.github.com/users/zikorayann,https://api.github.com/users/zikorayann/followers,https://api.github.com/users/zikorayann/subscriptions,https://api.github.com/users/zikorayann/orgs,https://api.github.com/users/zikorayann/repos,User,False
2023-10-25T11:41:59Z,bakalaugh,71103663,MDQ6VXNlcjcxMTAzNjYz,https://api.github.com/users/bakalaugh,https://api.github.com/users/bakalaugh/followers,https://api.github.com/users/bakalaugh/subscriptions,https://api.github.com/users/bakalaugh/orgs,https://api.github.com/users/bakalaugh/repos,User,False
2023-10-26T15:18:55Z,Earduino,6370061,MDQ6VXNlcjYzNzAwNjE=,https://api.github.com/users/Earduino,https://api.github.com/users/Earduino/followers,https://api.github.com/users/Earduino/subscriptions,https://api.github.com/users/Earduino/orgs,https://api.github.com/users/Earduino/repos,User,False
2023-12-17T02:41:09Z,brandongraves08,16110062,MDQ6VXNlcjE2MTEwMDYy,https://api.github.com/users/brandongraves08,https://api.github.com/users/brandongraves08/followers,https://api.github.com/users/brandongraves08/subscriptions,https://api.github.com/users/brandongraves08/orgs,https://api.github.com/users/brandongraves08/repos,User,False
2024-03-23T07:53:04Z,SANKEH,123341864,U_kgDOB1oMKA,https://api.github.com/users/SANKEH,https://api.github.com/users/SANKEH/followers,https://api.github.com/users/SANKEH/subscriptions,https://api.github.com/users/SANKEH/orgs,https://api.github.com/users/SANKEH/repos,User,False
2024-04-22T02:02:08Z,linuxsong,1391181,MDQ6VXNlcjEzOTExODE=,https://api.github.com/users/linuxsong,https://api.github.com/users/linuxsong/followers,https://api.github.com/users/linuxsong/subscriptions,https://api.github.com/users/linuxsong/orgs,https://api.github.com/users/linuxsong/repos,User,False
2024-06-06T17:30:52Z,nasseralmubarazi,171968272,U_kgDOCkAHEA,https://api.github.com/users/nasseralmubarazi,https://api.github.com/users/nasseralmubarazi/followers,https://api.github.com/users/nasseralmubarazi/subscriptions,https://api.github.com/users/nasseralmubarazi/orgs,https://api.github.com/users/nasseralmubarazi/repos,User,False
